Dependency resolution statistics
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainBaWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomDelete.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomRead.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.common.api.data"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.controller.md.sal.dom.api"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/dsbenchmark/src/main/java/org/opendaylight/dsbenchmark/txchain/TxchainDomWrite.java -> "org.opendaylight.dsbenchmark"
    benchmark/ntfbenchmark/src/main/java/ntfbenchmark/impl/AbstractNtfbenchProducer.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/ntfbenchmark/src/main/java/ntfbenchmark/impl/NtfbenchBlockingProducer.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/ntfbenchmark/src/main/java/ntfbenchmark/impl/NtfbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/ntfbenchmark/src/main/java/ntfbenchmark/impl/NtfbenchmarkProvider.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/ntfbenchmark/src/main/java/ntfbenchmark/impl/NtfbenchNonblockingProducer.java -> "org.opendaylight.controller.md.sal.binding.api"
    benchmark/rpcbenchmark/src/main/java/rpcbenchmark/impl/GlobalBindingRTCClient.java -> "org.opendaylight.controller.sal.binding.api"
    benchmark/rpcbenchmark/src/main/java/rpcbenchmark/impl/RoutedBindingRTClient.java -> "org.opendaylight.controller.sal.binding.api"
    benchmark/rpcbenchmark/src/main/java/rpcbenchmark/impl/RpcbenchmarkProvider.java -> "org.opendaylight.controller.sal.binding.api"
    benchmark/rpcbenchmark/src/main/java/rpcbenchmark/impl/RpcbenchmarkProvider.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintBundleTracker.java -> "org.opendaylight.controller.blueprint.ext"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintBundleTracker.java -> "org.opendaylight.controller.config.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml.mapping.config"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.facade.xml.strategy"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.util"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.util.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.util.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.util.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/BlueprintContainerRestartServiceImpl.java -> "org.opendaylight.controller.config.util.xml"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractDependentComponentFactoryMetadata.java -> "org.opendaylight.controller.blueprint"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractInvokableServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractInvokableServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractInvokableServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractInvokableServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.broker.spi.rpc"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/AbstractInvokableServiceMetadata.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionProviderBean.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionProviderBean.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionProviderBean.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionProviderBean.java -> "org.opendaylight.controller.md.sal.dom.broker.spi.rpc"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionProviderBean.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ActionServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.broker.spi.rpc"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/ComponentProcessor.java -> "org.opendaylight.controller.blueprint"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.blueprint.ext"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/DataStoreAppConfigMetadata.java -> "org.opendaylight.controller.md.sal.common.api.data"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/NotificationListenerBean.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/OpendaylightNamespaceHandler.java -> "org.opendaylight.controller.blueprint"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/OpendaylightNamespaceHandler.java -> "org.opendaylight.controller.md.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/OpendaylightNamespaceHandler.java -> "org.opendaylight.controller.md.sal.dom.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/OpendaylightNamespaceHandler.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RoutedRpcMetadata.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RoutedRpcMetadata.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RoutedRpcRegistrationConverter.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RpcImplementationBean.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RpcImplementationBean.java -> "org.opendaylight.controller.sal.binding.api"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RpcServiceMetadata.java -> "org.opendaylight.controller.md.sal.dom.broker.spi.rpc"
    opendaylight/blueprint/src/main/java/org/opendaylight/controller/blueprint/ext/RpcUtil.java -> "org.opendaylight.controller.md.sal.dom.broker.spi.rpc"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/ConfigRegistry.java -> "org.opendaylight.controller.config.api.jmx"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/ConfigRegistry.java -> "org.opendaylight.controller.config.api.jmx.constants"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/DependencyResolver.java -> "org.opendaylight.controller.config.api.annotations"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/DynamicMBeanWithInstance.java -> "org.opendaylight.controller.config.spi"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/jmx/ConfigRegistryMXBean.java -> "org.opendaylight.controller.config.api"
    opendaylight/config/config-api/src/main/java/org/opendaylight/controller/config/api/jmx/ConfigTransactionControllerMXBean.java -> "org.opendaylight.controller.config.api"
