Dependency resolution statistics
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledConnection.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledPreparedStatement.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/DruidPooledPreparedStatement.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledPreparedStatement.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledPreparedStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidPooledPreparedStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidPooledStatement.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledStatement.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/DruidPooledStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidPooledStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/DruidPooledStatement.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/PoolableWrapper.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/PreparedStatementHolder.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/PreparedStatementPool.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/ValidConnectionCheckerAdapter.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/DruidPooledXAConnection.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/DruidXADataSource.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/JtdsXAConnection.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/pool/xa/JtdsXAResource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/pool/xa/JtdsXAResource.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/proxy/DruidDriver.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/proxy/jdbc/ClobProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/ClobProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/ConnectionProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/ConnectionProxyImpl.java -> "com.alibaba.druid.filter.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxy.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxy.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyConfig.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/proxy/jdbc/DataSourceProxyImpl.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/proxy/jdbc/NClobProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/NClobProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/PreparedStatementProxyImpl.java -> "com.alibaba.druid.proxy.jdbc"
    src/main/java/com/alibaba/druid/proxy/jdbc/ResultSetMetaDataProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/ResultSetProxy.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/ResultSetProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/ResultSetProxyImpl.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/StatementProxy.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/StatementProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/proxy/jdbc/StatementProxyImpl.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/proxy/jdbc/WrapperProxyImpl.java -> "com.alibaba.druid.filter"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAggregateExpr.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAggregateExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAggregateExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAggregateExpr.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllColumnExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllColumnExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllColumnExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAllExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLAnyExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLArrayExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLArrayExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLArrayExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLArrayExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBetweenExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBetweenExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBetweenExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBetweenExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBetweenExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryExpr.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExpr.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExprGroup.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExprGroup.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExprGroup.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExprGroup.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBinaryOpExprGroup.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLBooleanExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCaseExpr.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCaseExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCaseExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCaseStatement.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCaseStatement.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCastExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCastExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCastExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCastExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCastExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCharExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCurrentOfCursorExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCurrentOfCursorExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCurrentOfCursorExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLCurrentOfCursorExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDateExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDefaultExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDefaultExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLDefaultExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLExistsExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLExistsExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLExistsExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLExprUtils.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLFlashbackExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLFlashbackExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLFlashbackExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLFlashbackExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLGroupingSetExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLGroupingSetExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLGroupingSetExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLGroupingSetExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLGroupingSetExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLHexExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLHexExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLHexExpr.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLIdentifierExpr.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLIdentifierExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLIdentifierExpr.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLIdentifierExpr.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLIdentifierExpr.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLInListExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLInListExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLInListExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLInListExpr.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/ast/expr/SQLInListExpr.java -> "com.alibaba.druid.sql.visitor"
