Dependency resolution statistics
    deps/w32-pthreads/pthread.c -> "global.c"
    deps/w32-pthreads/pthread.c -> "misc.c"
    deps/w32-pthreads/pthread.c -> "mutex.c"
    deps/w32-pthreads/pthread.c -> "nonportable.c"
    deps/w32-pthreads/pthread.c -> "rwlock.c"
    deps/w32-pthreads/pthread.c -> "sched.c"
    deps/w32-pthreads/pthread.c -> "semaphore.c"
    deps/w32-pthreads/pthread.c -> "spin.c"
    deps/w32-pthreads/pthread.c -> "sync.c"
    deps/w32-pthreads/pthread.c -> "tsd.c"
    deps/w32-pthreads/pthread.h -> "signal.h"
    deps/w32-pthreads/pthread.h -> "need_errno.h"
    deps/w32-pthreads/pthread.h -> "sched.h"
    deps/w32-pthreads/pthread_attr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getdetachstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getdetachstate.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getinheritsched.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getschedpolicy.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_getscope.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getscope.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getstackaddr.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getstackaddr.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_getstacksize.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_getstacksize.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setdetachstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setdetachstate.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setinheritsched.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setschedpolicy.c -> "sched.h"
    deps/w32-pthreads/pthread_attr_setscope.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setscope.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setstackaddr.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setstackaddr.c -> "implement.h"
    deps/w32-pthreads/pthread_attr_setstacksize.c -> "pthread.h"
    deps/w32-pthreads/pthread_attr_setstacksize.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_init.c -> "implement.h"
    deps/w32-pthreads/pthread_barrier_wait.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrier_wait.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_barrierattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_barrierattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_cancel.c -> "pthread.h"
    deps/w32-pthreads/pthread_cancel.c -> "implement.h"
    deps/w32-pthreads/pthread_cancel.c -> "context.h"
    deps/w32-pthreads/pthread_cond_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_init.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_signal.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_signal.c -> "implement.h"
    deps/w32-pthreads/pthread_cond_wait.c -> "pthread.h"
    deps/w32-pthreads/pthread_cond_wait.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_condattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_condattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_delay_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_delay_np.c -> "implement.h"
    deps/w32-pthreads/pthread_detach.c -> "pthread.h"
    deps/w32-pthreads/pthread_detach.c -> "implement.h"
    deps/w32-pthreads/pthread_equal.c -> "pthread.h"
    deps/w32-pthreads/pthread_equal.c -> "implement.h"
    deps/w32-pthreads/pthread_exit.c -> "pthread.h"
    deps/w32-pthreads/pthread_exit.c -> "implement.h"
    deps/w32-pthreads/pthread_getconcurrency.c -> "pthread.h"
    deps/w32-pthreads/pthread_getconcurrency.c -> "implement.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_getschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_getspecific.c -> "pthread.h"
    deps/w32-pthreads/pthread_getspecific.c -> "implement.h"
    deps/w32-pthreads/pthread_getunique_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_getunique_np.c -> "implement.h"
    deps/w32-pthreads/pthread_getw32threadhandle_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_getw32threadhandle_np.c -> "implement.h"
    deps/w32-pthreads/pthread_join.c -> "pthread.h"
    deps/w32-pthreads/pthread_join.c -> "implement.h"
    deps/w32-pthreads/pthread_key_create.c -> "pthread.h"
    deps/w32-pthreads/pthread_key_create.c -> "implement.h"
    deps/w32-pthreads/pthread_key_delete.c -> "pthread.h"
    deps/w32-pthreads/pthread_key_delete.c -> "implement.h"
    deps/w32-pthreads/pthread_kill.c -> "pthread.h"
    deps/w32-pthreads/pthread_kill.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_consistent.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_consistent.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_init.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_lock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_lock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_timedlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_timedlock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_trylock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_trylock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutex_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutex_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getkind_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getkind_np.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_getrobust.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_getrobust.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_gettype.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_gettype.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setkind_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setkind_np.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_setrobust.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_setrobust.c -> "implement.h"
    deps/w32-pthreads/pthread_mutexattr_settype.c -> "pthread.h"
    deps/w32-pthreads/pthread_mutexattr_settype.c -> "implement.h"
    deps/w32-pthreads/pthread_num_processors_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_num_processors_np.c -> "implement.h"
    deps/w32-pthreads/pthread_once.c -> "pthread.h"
    deps/w32-pthreads/pthread_once.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_init.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_rdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_rdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_timedrdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_timedrdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_timedwrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_timedwrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_tryrdlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_tryrdlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_trywrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_trywrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlock_wrlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlock_wrlock.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_getpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_getpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_init.c -> "implement.h"
    deps/w32-pthreads/pthread_rwlockattr_setpshared.c -> "pthread.h"
    deps/w32-pthreads/pthread_rwlockattr_setpshared.c -> "implement.h"
    deps/w32-pthreads/pthread_self.c -> "pthread.h"
    deps/w32-pthreads/pthread_self.c -> "implement.h"
    deps/w32-pthreads/pthread_setcancelstate.c -> "pthread.h"
    deps/w32-pthreads/pthread_setcancelstate.c -> "implement.h"
    deps/w32-pthreads/pthread_setcanceltype.c -> "pthread.h"
    deps/w32-pthreads/pthread_setcanceltype.c -> "implement.h"
    deps/w32-pthreads/pthread_setconcurrency.c -> "pthread.h"
    deps/w32-pthreads/pthread_setconcurrency.c -> "implement.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "pthread.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "implement.h"
    deps/w32-pthreads/pthread_setschedparam.c -> "sched.h"
    deps/w32-pthreads/pthread_setspecific.c -> "pthread.h"
    deps/w32-pthreads/pthread_setspecific.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_destroy.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_destroy.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_init.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_init.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_lock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_lock.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_trylock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_trylock.c -> "implement.h"
    deps/w32-pthreads/pthread_spin_unlock.c -> "pthread.h"
    deps/w32-pthreads/pthread_spin_unlock.c -> "implement.h"
    deps/w32-pthreads/pthread_testcancel.c -> "pthread.h"
    deps/w32-pthreads/pthread_testcancel.c -> "implement.h"
    deps/w32-pthreads/pthread_timechange_handler_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_timechange_handler_np.c -> "implement.h"
    deps/w32-pthreads/pthread_win32_attach_detach_np.c -> "pthread.h"
    deps/w32-pthreads/pthread_win32_attach_detach_np.c -> "implement.h"
    deps/w32-pthreads/ptw32_calloc.c -> "pthread.h"
    deps/w32-pthreads/ptw32_calloc.c -> "implement.h"
    deps/w32-pthreads/ptw32_callUserDestroyRoutines.c -> "pthread.h"
    deps/w32-pthreads/ptw32_callUserDestroyRoutines.c -> "implement.h"
    deps/w32-pthreads/ptw32_cond_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_cond_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_getprocessors.c -> "pthread.h"
    deps/w32-pthreads/ptw32_getprocessors.c -> "implement.h"
    deps/w32-pthreads/ptw32_is_attr.c -> "pthread.h"
    deps/w32-pthreads/ptw32_is_attr.c -> "implement.h"
    deps/w32-pthreads/ptw32_MCS_lock.c -> "pthread.h"
    deps/w32-pthreads/ptw32_MCS_lock.c -> "sched.h"
    deps/w32-pthreads/ptw32_MCS_lock.c -> "implement.h"
    deps/w32-pthreads/ptw32_mutex_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_mutex_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_new.c -> "pthread.h"
    deps/w32-pthreads/ptw32_new.c -> "implement.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "pthread.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "sched.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "implement.h"
    deps/w32-pthreads/ptw32_processInitialize.c -> "pthread.h"
    deps/w32-pthreads/ptw32_processInitialize.c -> "implement.h"
    deps/w32-pthreads/ptw32_processTerminate.c -> "pthread.h"
    deps/w32-pthreads/ptw32_processTerminate.c -> "implement.h"
    deps/w32-pthreads/ptw32_relmillisecs.c -> "pthread.h"
    deps/w32-pthreads/ptw32_relmillisecs.c -> "implement.h"
    deps/w32-pthreads/ptw32_reuse.c -> "pthread.h"
    deps/w32-pthreads/ptw32_reuse.c -> "implement.h"
    deps/w32-pthreads/ptw32_rwlock_cancelwrwait.c -> "pthread.h"
    deps/w32-pthreads/ptw32_rwlock_cancelwrwait.c -> "implement.h"
    deps/w32-pthreads/ptw32_rwlock_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_rwlock_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_semwait.c -> "pthread.h"
    deps/w32-pthreads/ptw32_semwait.c -> "implement.h"
    deps/w32-pthreads/ptw32_spinlock_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_spinlock_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_threadDestroy.c -> "pthread.h"
    deps/w32-pthreads/ptw32_threadDestroy.c -> "implement.h"
    deps/w32-pthreads/ptw32_threadStart.c -> "pthread.h"
    deps/w32-pthreads/ptw32_threadStart.c -> "implement.h"
    deps/w32-pthreads/ptw32_throw.c -> "pthread.h"
    deps/w32-pthreads/ptw32_throw.c -> "implement.h"
    deps/w32-pthreads/ptw32_tkAssocCreate.c -> "pthread.h"
    deps/w32-pthreads/ptw32_tkAssocCreate.c -> "implement.h"
    deps/w32-pthreads/ptw32_tkAssocDestroy.c -> "pthread.h"
    deps/w32-pthreads/ptw32_tkAssocDestroy.c -> "implement.h"
    deps/w32-pthreads/rwlock.c -> "ptw32_rwlock_check_need_init.c"
    deps/w32-pthreads/rwlock.c -> "ptw32_rwlock_cancelwrwait.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_init.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_destroy.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_init.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_destroy.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_getpshared.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_setpshared.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_rdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_timedrdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_wrlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_timedwrlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_unlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_tryrdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_trywrlock.c"
    deps/w32-pthreads/sched.c -> "pthread.h"
    deps/w32-pthreads/sched.c -> "implement.h"
    deps/w32-pthreads/sched.c -> "sched.h"
    deps/w32-pthreads/sched.c -> "pthread_attr_setschedpolicy.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getschedpolicy.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_setschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_setinheritsched.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getinheritsched.c"
    deps/w32-pthreads/sched.c -> "pthread_setschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_getschedparam.c"
    deps/w32-pthreads/sched.c -> "sched_get_priority_max.c"
    deps/w32-pthreads/sched.c -> "sched_get_priority_min.c"
    deps/w32-pthreads/sched.c -> "sched_setscheduler.c"
    deps/w32-pthreads/sched.c -> "sched_getscheduler.c"
    deps/w32-pthreads/sched.c -> "sched_yield.c"
    deps/w32-pthreads/sched.h -> "need_errno.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "pthread.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "implement.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "sched.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "pthread.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "implement.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "sched.h"
    deps/w32-pthreads/sched_getscheduler.c -> "pthread.h"
    deps/w32-pthreads/sched_getscheduler.c -> "implement.h"
    deps/w32-pthreads/sched_getscheduler.c -> "sched.h"
    deps/w32-pthreads/sched_setscheduler.c -> "pthread.h"
    deps/w32-pthreads/sched_setscheduler.c -> "implement.h"
    deps/w32-pthreads/sched_setscheduler.c -> "sched.h"
    deps/w32-pthreads/sched_yield.c -> "pthread.h"
    deps/w32-pthreads/sched_yield.c -> "implement.h"
    deps/w32-pthreads/sched_yield.c -> "sched.h"
    deps/w32-pthreads/sem_close.c -> "pthread.h"
    deps/w32-pthreads/sem_close.c -> "semaphore.h"
    deps/w32-pthreads/sem_close.c -> "implement.h"
    deps/w32-pthreads/sem_destroy.c -> "pthread.h"
    deps/w32-pthreads/sem_destroy.c -> "semaphore.h"
    deps/w32-pthreads/sem_destroy.c -> "implement.h"
    deps/w32-pthreads/sem_getvalue.c -> "pthread.h"
    deps/w32-pthreads/sem_getvalue.c -> "semaphore.h"
    deps/w32-pthreads/sem_getvalue.c -> "implement.h"
    deps/w32-pthreads/sem_init.c -> "pthread.h"
    deps/w32-pthreads/sem_init.c -> "semaphore.h"
    deps/w32-pthreads/sem_init.c -> "implement.h"
    deps/w32-pthreads/sem_open.c -> "pthread.h"
    deps/w32-pthreads/sem_open.c -> "semaphore.h"
    deps/w32-pthreads/sem_open.c -> "implement.h"
    deps/w32-pthreads/sem_post.c -> "pthread.h"
    deps/w32-pthreads/sem_post.c -> "semaphore.h"
    deps/w32-pthreads/sem_post.c -> "implement.h"
    deps/w32-pthreads/sem_post_multiple.c -> "pthread.h"
    deps/w32-pthreads/sem_post_multiple.c -> "semaphore.h"
    deps/w32-pthreads/sem_post_multiple.c -> "implement.h"
    deps/w32-pthreads/sem_timedwait.c -> "pthread.h"
    deps/w32-pthreads/sem_timedwait.c -> "semaphore.h"
    deps/w32-pthreads/sem_timedwait.c -> "implement.h"
    deps/w32-pthreads/sem_trywait.c -> "pthread.h"
    deps/w32-pthreads/sem_trywait.c -> "semaphore.h"
    deps/w32-pthreads/sem_trywait.c -> "implement.h"
    deps/w32-pthreads/sem_unlink.c -> "pthread.h"
    deps/w32-pthreads/sem_unlink.c -> "semaphore.h"
    deps/w32-pthreads/sem_unlink.c -> "implement.h"
    deps/w32-pthreads/sem_wait.c -> "pthread.h"
    deps/w32-pthreads/sem_wait.c -> "semaphore.h"
