Dependency resolution statistics
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms.events"
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/TransferControlView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallControls.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallControls.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallControls.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallControls.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcCallScreen.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcIncomingCallOverlay.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcIncomingCallOverlay.java -> "org.thoughtcrime.securesms.components.multiwaveview"
    src/org/thoughtcrime/securesms/components/webrtc/WebRtcIncomingCallOverlay.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.components.subsampling"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.components.subsampling"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/components/ZoomingImageView.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConfirmIdentityDialog.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactColors.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactColors.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactPhotoFactory.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactPhotoFactory.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactPhotoFactory.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactPhotoFactory.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/contacts/avatars/ContactPhotoFactory.java -> "org.thoughtcrime.securesms.profiles"
    src/org/thoughtcrime/securesms/contacts/avatars/GeneratedContactPhoto.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/avatars/TransparentContactPhoto.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactAccessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactAccessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactAccessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactAccessor.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactIdentityManagerGingerbread.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactIdentityManagerGingerbread.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/contacts/ContactsCursorLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactsDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactsDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactSelectionListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactsSyncAdapter.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/contacts/ContactsSyncAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/ContactsSyncAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/contacts/RecipientsAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/contacts/RecipientsAdapter.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/contacts/RecipientsEditor.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/contacts/RecipientsEditor.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ContactSelectionListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.audio"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.audio"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.emoji"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.identity"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.location"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.components.reminder"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/ConversationActivity.java -> "org.thoughtcrime.securesms.database"
