Dependency resolution statistics
    src/mongo/client/fetcher.h -> "mongo/db/clientcursor.h"
    src/mongo/client/fetcher.h -> "mongo/db/namespace_string.h"
    src/mongo/client/fetcher.h -> "mongo/executor/task_executor.h"
    src/mongo/client/fetcher.h -> "mongo/stdx/functional.h"
    src/mongo/client/fetcher.h -> "mongo/stdx/condition_variable.h"
    src/mongo/client/fetcher.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/global_conn_pool.cpp -> "mongo/platform/basic.h"
    src/mongo/client/global_conn_pool.cpp -> "mongo/client/global_conn_pool.h"
    src/mongo/client/global_conn_pool.h -> "mongo/client/connpool.h"
    src/mongo/client/global_conn_pool.h -> "mongo/client/replica_set_monitor_manager.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/platform/basic.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/client/mongo_uri.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/base/status_with.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/mongo_uri.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/mongo_uri.h -> "mongo/base/status_with.h"
    src/mongo/client/mongo_uri.h -> "mongo/base/string_data.h"
    src/mongo/client/mongo_uri.h -> "mongo/bson/bsonobj.h"
    src/mongo/client/mongo_uri.h -> "mongo/client/connection_string.h"
    src/mongo/client/mongo_uri.h -> "mongo/util/assert_util.h"
    src/mongo/client/mongo_uri.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/platform/basic.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/client/mongo_uri.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/base/status_with.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/mongo_uri_connect.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/platform/basic.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/client/native_sasl_client_session.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/base/init.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/client/sasl_client_conversation.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/client/sasl_plain_client_conversation.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/client/sasl_scramsha1_client_conversation.h"
    src/mongo/client/native_sasl_client_session.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/native_sasl_client_session.h -> "mongo/client/sasl_client_session.h"
    src/mongo/client/parallel.cpp -> "mongo/platform/basic.h"
    src/mongo/client/parallel.cpp -> "mongo/client/parallel.h"
    src/mongo/client/parallel.cpp -> "mongo/client/connpool.h"
    src/mongo/client/parallel.cpp -> "mongo/client/dbclientcursor.h"
    src/mongo/client/parallel.cpp -> "mongo/client/dbclient_rs.h"
    src/mongo/client/parallel.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/parallel.cpp -> "mongo/db/query/lite_parsed_query.h"
    src/mongo/client/parallel.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/client/parallel.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/client/parallel.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/client/parallel.cpp -> "mongo/s/grid.h"
    src/mongo/client/parallel.cpp -> "mongo/s/stale_exception.h"
    src/mongo/client/parallel.cpp -> "mongo/util/log.h"
    src/mongo/client/parallel.h -> "mongo/db/namespace_string.h"
    src/mongo/client/parallel.h -> "mongo/s/client/shard.h"
    src/mongo/client/parallel.h -> "mongo/s/client/shard_connection.h"
    src/mongo/client/query_fetcher.cpp -> "mongo/platform/basic.h"
    src/mongo/client/query_fetcher.cpp -> "mongo/client/query_fetcher.h"
    src/mongo/client/query_fetcher.cpp -> "mongo/executor/remote_command_request.h"
    src/mongo/client/query_fetcher.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/query_fetcher.h -> "mongo/base/status.h"
    src/mongo/client/query_fetcher.h -> "mongo/client/fetcher.h"
    src/mongo/client/query_fetcher.h -> "mongo/stdx/functional.h"
    src/mongo/client/read_preference.cpp -> "mongo/platform/basic.h"
    src/mongo/client/read_preference.cpp -> "mongo/client/read_preference.h"
    src/mongo/client/read_preference.cpp -> "mongo/base/status.h"
    src/mongo/client/read_preference.cpp -> "mongo/base/status_with.h"
    src/mongo/client/read_preference.cpp -> "mongo/base/string_data.h"
    src/mongo/client/read_preference.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/client/read_preference.cpp -> "mongo/bson/bsontypes.h"
    src/mongo/client/read_preference.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/client/read_preference.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/read_preference.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/read_preference.h -> "mongo/db/jsobj.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/client/remote_command_runner_impl.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/db/namespace_string.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/db/query/cursor_response.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/db/query/getmore_request.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/executor/downconvert_find_and_getmore_commands.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/executor/network_connection_hook.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/rpc/protocol.h"
    src/mongo/client/remote_command_runner_impl.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/remote_command_runner_impl.h -> "mongo/executor/remote_command_request.h"
    src/mongo/client/remote_command_runner_impl.h -> "mongo/executor/remote_command_response.h"
    src/mongo/client/remote_command_targeter.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter.cpp -> "mongo/client/remote_command_targeter.h"
    src/mongo/client/remote_command_targeter.cpp -> "mongo/db/operation_context.h"
    src/mongo/client/remote_command_targeter.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/remote_command_targeter.h -> "mongo/util/time_support.h"
    src/mongo/client/remote_command_targeter_factory.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/client/remote_command_targeter_factory_impl.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/client/remote_command_targeter_rs.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/client/remote_command_targeter_standalone.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/stdx/memory.h"
    src/mongo/client/remote_command_targeter_factory_impl.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/remote_command_targeter_factory_impl.h -> "mongo/client/remote_command_targeter_factory.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/client/remote_command_targeter_factory_mock.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/client/remote_command_targeter_mock.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/stdx/memory.h"
    src/mongo/client/remote_command_targeter_factory_mock.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/remote_command_targeter_factory_mock.h -> "mongo/client/remote_command_targeter_factory.h"
    src/mongo/client/remote_command_targeter_mock.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter_mock.cpp -> "mongo/client/remote_command_targeter_mock.h"
    src/mongo/client/remote_command_targeter_mock.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_targeter_mock.cpp -> "mongo/client/read_preference.h"
    src/mongo/client/remote_command_targeter_mock.h -> "mongo/client/connection_string.h"
    src/mongo/client/remote_command_targeter_mock.h -> "mongo/client/remote_command_targeter.h"
    src/mongo/client/remote_command_targeter_mock.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/client/remote_command_targeter_rs.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/client/read_preference.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/remote_command_targeter_rs.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/client/remote_command_targeter_rs.h -> "mongo/client/remote_command_targeter.h"
    src/mongo/client/remote_command_targeter_standalone.cpp -> "mongo/platform/basic.h"
    src/mongo/client/remote_command_targeter_standalone.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/remote_command_targeter_standalone.cpp -> "mongo/client/remote_command_targeter_standalone.h"
    src/mongo/client/remote_command_targeter_standalone.cpp -> "mongo/base/status_with.h"
    src/mongo/client/remote_command_targeter_standalone.h -> "mongo/client/remote_command_targeter.h"
    src/mongo/client/remote_command_targeter_standalone.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/platform/basic.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/client/connpool.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/client/global_conn_pool.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/client/replica_set_monitor_internal.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/db/server_options.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/stdx/condition_variable.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/stdx/thread.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/debug_util.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/exit.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/log.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/string_map.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/static_observer.h"
    src/mongo/client/replica_set_monitor.cpp -> "mongo/util/timer.h"
    src/mongo/client/replica_set_monitor.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/replica_set_monitor.h -> "mongo/base/string_data.h"
    src/mongo/client/replica_set_monitor.h -> "mongo/stdx/functional.h"
    src/mongo/client/replica_set_monitor.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/client/read_preference.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/db/jsobj.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/platform/random.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/stdx/condition_variable.h"
    src/mongo/client/replica_set_monitor_internal.h -> "mongo/util/net/hostandport.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/platform/basic.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/client/replica_set_monitor_manager.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/client/connection_string.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/client/replica_set_monitor.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/util/log.h"
    src/mongo/client/replica_set_monitor_manager.cpp -> "mongo/util/map_util.h"
    src/mongo/client/replica_set_monitor_manager.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/replica_set_monitor_manager.h -> "mongo/util/string_map.h"
    src/mongo/client/sasl_client_authenticate.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/sasl_client_authenticate.cpp -> "mongo/base/string_data.h"
    src/mongo/client/sasl_client_authenticate.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/client/sasl_client_authenticate.cpp -> "mongo/util/base64.h"
    src/mongo/client/sasl_client_authenticate.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/sasl_client_authenticate.h -> "mongo/base/status.h"
    src/mongo/client/sasl_client_authenticate.h -> "mongo/bson/bsontypes.h"
    src/mongo/client/sasl_client_authenticate.h -> "mongo/client/authenticate.h"
    src/mongo/client/sasl_client_authenticate.h -> "mongo/executor/remote_command_request.h"
    src/mongo/client/sasl_client_authenticate.h -> "mongo/executor/remote_command_response.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/platform/basic.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/base/init.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/base/status.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/base/string_data.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/client/sasl_client_authenticate.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/client/sasl_client_session.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/util/base64.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/util/log.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/util/net/hostandport.h"
    src/mongo/client/sasl_client_authenticate_impl.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/sasl_client_conversation.cpp -> "mongo/client/sasl_client_conversation.h"
    src/mongo/client/sasl_client_conversation.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/sasl_client_conversation.h -> "mongo/base/string_data.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/client/sasl_client_session.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/base/init.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/util/allocator.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/util/assert_util.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/sasl_client_session.cpp -> "mongo/util/signal_handlers_synchronous.h"
    src/mongo/client/sasl_client_session.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/sasl_client_session.h -> "mongo/base/status.h"
    src/mongo/client/sasl_client_session.h -> "mongo/base/string_data.h"
    src/mongo/client/sasl_client_session.h -> "mongo/stdx/functional.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/platform/basic.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/client/sasl_plain_client_conversation.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/base/status_with.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/bson/util/builder.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/client/sasl_client_session.h"
    src/mongo/client/sasl_plain_client_conversation.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/sasl_plain_client_conversation.h -> "mongo/base/disallow_copying.h"
    src/mongo/client/sasl_plain_client_conversation.h -> "mongo/base/status.h"
    src/mongo/client/sasl_plain_client_conversation.h -> "mongo/base/string_data.h"
    src/mongo/client/sasl_plain_client_conversation.h -> "mongo/client/sasl_client_conversation.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/platform/basic.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/client/sasl_scramsha1_client_conversation.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/base/parse_number.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/client/sasl_client_session.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/platform/random.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/util/base64.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/client/sasl_scramsha1_client_conversation.cpp -> "mongo/util/password_digest.h"
    src/mongo/client/sasl_scramsha1_client_conversation.h -> "mongo/base/disallow_copying.h"
