Dependency resolution statistics
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistQueriesPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistQueriesPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/GistsViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/MyGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/MyGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/MyGistsFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/MyGistsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/MyGistsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/gist/PublicGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/PublicGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/PublicGistsFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/gist/StarredGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/StarredGistsFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/gist/StarredGistsFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialogFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/AssigneeDialogFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/CreateCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueListAdapter.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/DashboardIssueListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditAssigneeTask.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditAssigneeTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditAssigneeTask.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditAssigneeTask.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditAssigneeTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditCommentActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssueActivity.java -> "com.github.pockethub.android.rx"
