Dependency resolution statistics
    neutron/notifiers/nova.py -> "neutron.notifiers"
    neutron/objects/__init__.py -> "neutron.common"
    neutron/objects/address_scope.py -> "neutron.db.models"
    neutron/objects/address_scope.py -> "neutron.objects"
    neutron/objects/agent.py -> "neutron.agent.common"
    neutron/objects/agent.py -> "neutron.db.models"
    neutron/objects/agent.py -> "neutron.db"
    neutron/objects/agent.py -> "neutron.objects"
    neutron/objects/auto_allocate.py -> "neutron.objects"
    neutron/objects/auto_allocate.py -> "neutron.services.auto_allocate"
    neutron/objects/base.py -> "neutron.db"
    neutron/objects/base.py -> "neutron.objects.db"
    neutron/objects/base.py -> "neutron.objects.extensions"
    neutron/objects/common_types.py -> "neutron.common"
    neutron/objects/db/api.py -> "neutron.db"
    neutron/objects/db/api.py -> "neutron.objects"
    neutron/objects/extensions/port_security.py -> "neutron.objects"
    neutron/objects/flavor.py -> "neutron.db.models"
    neutron/objects/flavor.py -> "neutron.objects"
    neutron/objects/floatingip.py -> "neutron.db.models"
    neutron/objects/floatingip.py -> "neutron.objects"
    neutron/objects/ipam.py -> "neutron.ipam.drivers.neutrondb_ipam"
    neutron/objects/ipam.py -> "neutron.objects"
    neutron/objects/l3_hamode.py -> "neutron.common"
    neutron/objects/l3_hamode.py -> "neutron.db.models"
    neutron/objects/l3_hamode.py -> "neutron.objects"
    neutron/objects/l3agent.py -> "neutron.db.models"
    neutron/objects/l3agent.py -> "neutron.objects"
    neutron/objects/logapi/event_types.py -> "neutron.services.logapi.common"
    neutron/objects/logapi/logging_resource.py -> "neutron.db.models"
    neutron/objects/logapi/logging_resource.py -> "neutron.objects"
    neutron/objects/logapi/logging_resource.py -> "neutron.objects.logapi"
    neutron/objects/logapi/logging_resource.py -> "neutron.services.logapi.common"
    neutron/objects/metering.py -> "neutron.common"
    neutron/objects/metering.py -> "neutron.db.models"
    neutron/objects/metering.py -> "neutron.objects"
    neutron/objects/network.py -> "neutron.db"
    neutron/objects/network.py -> "neutron.db.models"
    neutron/objects/network.py -> "neutron.db.network_dhcp_agent_binding"
    neutron/objects/network.py -> "neutron.db.port_security"
    neutron/objects/network.py -> "neutron.objects"
    neutron/objects/network.py -> "neutron.objects.extensions"
    neutron/objects/network.py -> "neutron.objects.qos"
    neutron/objects/plugins/ml2/base.py -> "neutron.objects"
    neutron/objects/plugins/ml2/flatallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/flatallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/plugins/ml2/vlanallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/vlanallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.common"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.db.models"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.objects"
    neutron/objects/port/extensions/data_plane_status.py -> "neutron.db.models"
    neutron/objects/port/extensions/data_plane_status.py -> "neutron.objects"
    neutron/objects/port/extensions/extra_dhcp_opt.py -> "neutron.db.extra_dhcp_opt"
    neutron/objects/port/extensions/extra_dhcp_opt.py -> "neutron.objects"
    neutron/objects/port/extensions/port_security.py -> "neutron.db.port_security"
    neutron/objects/port/extensions/port_security.py -> "neutron.objects"
    neutron/objects/port/extensions/port_security.py -> "neutron.objects.extensions"
    neutron/objects/ports.py -> "neutron.common"
    neutron/objects/ports.py -> "neutron.db"
    neutron/objects/ports.py -> "neutron.db.models"
    neutron/objects/ports.py -> "neutron.objects"
    neutron/objects/ports.py -> "neutron.objects.db"
    neutron/objects/ports.py -> "neutron.objects.qos"
    neutron/objects/ports.py -> "neutron.plugins.ml2"
    neutron/objects/provisioning_blocks.py -> "neutron.db.models"
    neutron/objects/provisioning_blocks.py -> "neutron.objects"
    neutron/objects/qos/binding.py -> "neutron.db.qos"
    neutron/objects/qos/binding.py -> "neutron.objects"
    neutron/objects/qos/policy.py -> "neutron.common"
    neutron/objects/qos/policy.py -> "neutron.db"
    neutron/objects/qos/policy.py -> "neutron.db.models"
    neutron/objects/qos/policy.py -> "neutron.db.qos"
    neutron/objects/qos/policy.py -> "neutron.objects"
    neutron/objects/qos/policy.py -> "neutron.objects.db"
    neutron/objects/qos/policy.py -> "neutron.objects.qos"
    neutron/objects/qos/qos_policy_validator.py -> "neutron.common"
    neutron/objects/qos/rule.py -> "neutron.db"
    neutron/objects/qos/rule.py -> "neutron.db.qos"
    neutron/objects/qos/rule.py -> "neutron.objects"
    neutron/objects/qos/rule_type.py -> "neutron.objects"
    neutron/objects/quota.py -> "neutron.db"
    neutron/objects/quota.py -> "neutron.db.quota"
    neutron/objects/quota.py -> "neutron.objects"
    neutron/objects/rbac_db.py -> "neutron.common"
    neutron/objects/rbac_db.py -> "neutron.db"
    neutron/objects/rbac_db.py -> "neutron.extensions"
    neutron/objects/rbac_db.py -> "neutron.objects"
    neutron/objects/rbac_db.py -> "neutron.objects.db"
    neutron/objects/router.py -> "neutron.common"
    neutron/objects/router.py -> "neutron.db.models"
    neutron/objects/router.py -> "neutron.db"
    neutron/objects/router.py -> "neutron.objects"
    neutron/objects/securitygroup.py -> "neutron.common"
    neutron/objects/securitygroup.py -> "neutron.db"
    neutron/objects/securitygroup.py -> "neutron.db.models"
    neutron/objects/securitygroup.py -> "neutron.objects"
    neutron/objects/servicetype.py -> "neutron.db.models"
    neutron/objects/servicetype.py -> "neutron.objects"
    neutron/objects/subnet.py -> "neutron.common"
    neutron/objects/subnet.py -> "neutron.db.models"
    neutron/objects/subnet.py -> "neutron.db"
    neutron/objects/subnet.py -> "neutron.objects"
    neutron/objects/subnetpool.py -> "neutron.db"
    neutron/objects/subnetpool.py -> "neutron.objects"
    neutron/objects/tag.py -> "neutron.db.models"
    neutron/objects/tag.py -> "neutron.objects"
    neutron/objects/trunk.py -> "neutron.db"
    neutron/objects/trunk.py -> "neutron.objects"
    neutron/objects/trunk.py -> "neutron.services.trunk"
    neutron/objects/utils.py -> "neutron.common"
    neutron/pecan_wsgi/app.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/app.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/controllers/__init__.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/extensions.py -> "neutron.api"
    neutron/pecan_wsgi/controllers/extensions.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.quota"
    neutron/pecan_wsgi/controllers/resource.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.api.views"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.api"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.db"
    neutron/pecan_wsgi/hooks/__init__.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/body_validation.py -> "neutron.api.v2"
    neutron/pecan_wsgi/hooks/body_validation.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.extensions"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/query_parameters.py -> "neutron.api"
    neutron/pecan_wsgi/hooks/query_parameters.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.db"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.quota"
    neutron/pecan_wsgi/hooks/translation.py -> "neutron.api"
    neutron/pecan_wsgi/hooks/utils.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/startup.py -> "neutron.api"
    neutron/pecan_wsgi/startup.py -> "neutron.api.v2"
    neutron/pecan_wsgi/startup.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/startup.py -> "neutron.quota"
    neutron/plugins/common/utils.py -> "neutron.api.v2"
    neutron/plugins/common/utils.py -> "neutron.common"
    neutron/plugins/ml2/db.py -> "neutron.db"
    neutron/plugins/ml2/db.py -> "neutron.db.models"
    neutron/plugins/ml2/db.py -> "neutron.objects"
    neutron/plugins/ml2/db.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/db.py -> "neutron.services.segments"
    neutron/plugins/ml2/driver_context.py -> "neutron.db"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/agent/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/agent/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.common"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.db"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.db.models"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.db"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.db"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.plugins.ml2.drivers.l2pop"
    neutron/plugins/ml2/drivers/l2pop/rpc.py -> "neutron.common"
    neutron/plugins/ml2/drivers/l2pop/rpc_manager/l2population_rpc.py -> "neutron.plugins.ml2.drivers.l2pop"
    neutron/plugins/ml2/drivers/l2pop/rpc_manager/l2population_rpc.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/arp_protect.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/linuxbridge/agent/common/utils.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.linuxbridge"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_capabilities.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_capabilities.py -> "neutron.services.trunk.drivers.linuxbridge.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.services.qos.drivers.linuxbridge"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.plugins.ml2.drivers.macvtap"
    neutron/plugins/ml2/drivers/macvtap/macvtap_common.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/macvtap/mech_driver/mech_macvtap.py -> "neutron.plugins.ml2.drivers.macvtap"
    neutron/plugins/ml2/drivers/macvtap/mech_driver/mech_macvtap.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/mech_agent.py -> "neutron.db"
    neutron/plugins/ml2/drivers/mech_sriov/agent/common/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers.mech_sriov"
    neutron/plugins/ml2/drivers/mech_sriov/agent/eswitch_manager.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/mech_sriov/agent/eswitch_manager.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.sriov"
    neutron/plugins/ml2/drivers/mech_sriov/agent/pci_lib.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/mech_driver/mech_driver.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/mech_sriov/mech_driver/mech_driver.py -> "neutron.services.qos.drivers.sriov"
    neutron/plugins/ml2/drivers/openvswitch/agent/common/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/openvswitch/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/openvswitch/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.openvswitch"
    neutron/plugins/ml2/drivers/openvswitch/agent/main.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/br_cookie.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_int.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_phys.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_tun.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ofswitch.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ovs_bridge.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ovs_bridge.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_int.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_int.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_phys.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_tun.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/main.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/ovs_bridge.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_capabilities.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_capabilities.py -> "neutron.services.trunk.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_dvr_neutron_agent.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.l2pop.rpc_manager"
    neutron/plugins/ml2/drivers/openvswitch/agent/ovs_neutron_agent.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/openvswitch/mech_driver/mech_openvswitch.py -> "neutron.services.qos.drivers.openvswitch"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.common"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_flat.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_geneve.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_gre.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.common"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/type_tunnel.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.db"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/type_vlan.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.objects.plugins.ml2"
    neutron/plugins/ml2/drivers/type_vxlan.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/extensions/data_plane_status.py -> "neutron.db"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.db"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.objects"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.plugins.common"
    neutron/plugins/ml2/extensions/dns_integration.py -> "neutron.services.externaldns"
    neutron/plugins/ml2/extensions/port_security.py -> "neutron.db"
    neutron/plugins/ml2/extensions/qos.py -> "neutron.core_extensions"
    neutron/plugins/ml2/managers.py -> "neutron.conf.plugins.ml2"
    neutron/plugins/ml2/managers.py -> "neutron.db"
    neutron/plugins/ml2/managers.py -> "neutron.extensions"
    neutron/plugins/ml2/managers.py -> "neutron.plugins.ml2.common"
    neutron/plugins/ml2/managers.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/models.py -> "neutron.db"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.db"
    neutron/plugins/ml2/ovo_rpc.py -> "neutron.objects"
    neutron/plugins/ml2/plugin.py -> "neutron.agent"
    neutron/plugins/ml2/plugin.py -> "neutron.api.rpc.agentnotifiers"
    neutron/plugins/ml2/plugin.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/plugin.py -> "neutron.common"
    neutron/plugins/ml2/plugin.py -> "neutron.db"
    neutron/plugins/ml2/plugin.py -> "neutron.db.models"
    neutron/plugins/ml2/plugin.py -> "neutron.db.quota"
    neutron/plugins/ml2/plugin.py -> "neutron.extensions"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.common"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2.common"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/plugin.py -> "neutron.plugins.ml2.extensions"
    neutron/plugins/ml2/plugin.py -> "neutron.quota"
    neutron/plugins/ml2/plugin.py -> "neutron.services.segments"
    neutron/plugins/ml2/rpc.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/rpc.py -> "neutron.common"
    neutron/plugins/ml2/rpc.py -> "neutron.db"
    neutron/plugins/ml2/rpc.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/rpc.py -> "neutron.plugins.ml2.drivers"
    neutron/policy.py -> "neutron.api.v2"
    neutron/policy.py -> "neutron.common"
    neutron/privileged/agent/linux/netlink_lib.py -> "neutron.common"
    neutron/privileged/agent/linux/netlink_lib.py -> "neutron.privileged.agent.linux"
    neutron/quota/__init__.py -> "neutron.common"
    neutron/quota/__init__.py -> "neutron.conf"
    neutron/quota/__init__.py -> "neutron.db.quota"
    neutron/quota/__init__.py -> "neutron.quota"
    neutron/quota/resource.py -> "neutron.db"
    neutron/quota/resource.py -> "neutron.db.quota"
    neutron/quota/resource_registry.py -> "neutron.db"
    neutron/quota/resource_registry.py -> "neutron.quota"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.agent.common"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.objects"
    neutron/scheduler/dhcp_agent_scheduler.py -> "neutron.scheduler"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.common"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.conf.db"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.db"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.db.models"
    neutron/scheduler/l3_agent_scheduler.py -> "neutron.objects"
    neutron/server/__init__.py -> "neutron.common"
    neutron/service.py -> "neutron.common"
    neutron/service.py -> "neutron.conf"
    neutron/service.py -> "neutron.db"
    neutron/services/auto_allocate/db.py -> "neutron.common"
    neutron/services/auto_allocate/db.py -> "neutron.db"
    neutron/services/auto_allocate/db.py -> "neutron.objects"
    neutron/services/auto_allocate/db.py -> "neutron.plugins.common"
    neutron/services/auto_allocate/db.py -> "neutron.services.auto_allocate"
    neutron/services/auto_allocate/plugin.py -> "neutron.services.auto_allocate"
    neutron/services/externaldns/drivers/designate/driver.py -> "neutron.conf.services"
