Dependency resolution statistics
    nova/scheduler/filters/core_filter.py -> "nova.scheduler"
    nova/scheduler/filters/core_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/disk_filter.py -> "nova.conf"
    nova/scheduler/filters/disk_filter.py -> "nova.scheduler"
    nova/scheduler/filters/disk_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/exact_core_filter.py -> "nova.scheduler"
    nova/scheduler/filters/exact_disk_filter.py -> "nova.scheduler"
    nova/scheduler/filters/exact_ram_filter.py -> "nova.scheduler"
    nova/scheduler/filters/image_props_filter.py -> "nova.compute"
    nova/scheduler/filters/image_props_filter.py -> "nova.scheduler"
    nova/scheduler/filters/io_ops_filter.py -> "nova.conf"
    nova/scheduler/filters/io_ops_filter.py -> "nova.scheduler"
    nova/scheduler/filters/io_ops_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/isolated_hosts_filter.py -> "nova.conf"
    nova/scheduler/filters/isolated_hosts_filter.py -> "nova.scheduler"
    nova/scheduler/filters/json_filter.py -> "nova.scheduler"
    nova/scheduler/filters/metrics_filter.py -> "nova.conf"
    nova/scheduler/filters/metrics_filter.py -> "nova.scheduler"
    nova/scheduler/filters/num_instances_filter.py -> "nova.conf"
    nova/scheduler/filters/num_instances_filter.py -> "nova.scheduler"
    nova/scheduler/filters/num_instances_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.objects"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.scheduler"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.virt"
    nova/scheduler/filters/pci_passthrough_filter.py -> "nova.scheduler"
    nova/scheduler/filters/ram_filter.py -> "nova.scheduler"
    nova/scheduler/filters/ram_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/retry_filter.py -> "nova.scheduler"
    nova/scheduler/filters/trusted_filter.py -> "nova.conf"
    nova/scheduler/filters/trusted_filter.py -> "nova.scheduler"
    nova/scheduler/filters/type_filter.py -> "nova.scheduler"
    nova/scheduler/filters/type_filter.py -> "nova.scheduler.filters"
    nova/scheduler/host_manager.py -> "nova.conf"
    nova/scheduler/host_manager.py -> "nova.pci"
    nova/scheduler/host_manager.py -> "nova.scheduler"
    nova/scheduler/host_manager.py -> "nova.virt"
    nova/scheduler/ironic_host_manager.py -> "nova.conf"
    nova/scheduler/ironic_host_manager.py -> "nova.compute"
    nova/scheduler/ironic_host_manager.py -> "nova.scheduler"
    nova/scheduler/manager.py -> "nova.conf"
    nova/scheduler/rpcapi.py -> "nova.conf"
    nova/scheduler/rpcapi.py -> "nova.objects"
    nova/scheduler/scheduler_options.py -> "nova.conf"
    nova/scheduler/utils.py -> "nova.conf"
    nova/scheduler/utils.py -> "nova.compute"
    nova/scheduler/utils.py -> "nova.objects"
    nova/scheduler/weights/affinity.py -> "nova.scheduler"
    nova/scheduler/weights/disk.py -> "nova.conf"
    nova/scheduler/weights/disk.py -> "nova.scheduler"
    nova/scheduler/weights/io_ops.py -> "nova.conf"
    nova/scheduler/weights/io_ops.py -> "nova.scheduler"
    nova/scheduler/weights/metrics.py -> "nova.conf"
    nova/scheduler/weights/metrics.py -> "nova.scheduler"
    nova/scheduler/weights/ram.py -> "nova.conf"
    nova/scheduler/weights/ram.py -> "nova.scheduler"
    nova/service.py -> "nova.conf"
    nova/service.py -> "nova.objects"
    nova/servicegroup/__init__.py -> "nova.servicegroup"
    nova/servicegroup/api.py -> "nova.conf"
    nova/servicegroup/drivers/db.py -> "nova.conf"
    nova/servicegroup/drivers/db.py -> "nova.servicegroup"
    nova/servicegroup/drivers/db.py -> "nova.servicegroup.drivers"
    nova/servicegroup/drivers/mc.py -> "nova.conf"
    nova/servicegroup/drivers/mc.py -> "nova.servicegroup"
    nova/servicegroup/drivers/mc.py -> "nova.servicegroup.drivers"
    nova/utils.py -> "nova.conf"
    nova/utils.py -> "nova.network"
    nova/virt/block_device.py -> "nova.conf"
    nova/virt/block_device.py -> "nova.volume"
    nova/virt/configdrive.py -> "nova.conf"
    nova/virt/configdrive.py -> "nova.objects"
    nova/virt/disk/api.py -> "nova.conf"
    nova/virt/disk/api.py -> "nova.virt.disk.mount"
    nova/virt/disk/api.py -> "nova.virt.disk.vfs"
    nova/virt/disk/api.py -> "nova.virt.image"
    nova/virt/disk/api.py -> "nova.virt"
    nova/virt/disk/mount/api.py -> "nova.virt.image"
    nova/virt/disk/mount/block.py -> "nova.virt.disk.mount"
    nova/virt/disk/mount/loop.py -> "nova.virt.disk.mount"
    nova/virt/disk/mount/nbd.py -> "nova.conf"
    nova/virt/disk/mount/nbd.py -> "nova.virt.disk.mount"
    nova/virt/disk/vfs/guestfs.py -> "nova.conf"
    nova/virt/disk/vfs/guestfs.py -> "nova.virt.disk.vfs"
    nova/virt/disk/vfs/guestfs.py -> "nova.virt.image"
    nova/virt/disk/vfs/localfs.py -> "nova.virt.disk.mount"
    nova/virt/disk/vfs/localfs.py -> "nova.virt.disk.vfs"
    nova/virt/driver.py -> "nova.conf"
    nova/virt/driver.py -> "nova.virt"
    nova/virt/fake.py -> "nova.conf"
    nova/virt/fake.py -> "nova.compute"
    nova/virt/fake.py -> "nova.console"
    nova/virt/fake.py -> "nova.virt"
    nova/virt/firewall.py -> "nova.conf"
    nova/virt/firewall.py -> "nova.compute"
    nova/virt/firewall.py -> "nova.network"
    nova/virt/firewall.py -> "nova.virt"
    nova/virt/hardware.py -> "nova.conf"
    nova/virt/hardware.py -> "nova.objects"
    nova/virt/hyperv/__init__.py -> "nova.virt.hyperv"
    nova/virt/hyperv/block_device_manager.py -> "nova.virt"
    nova/virt/hyperv/block_device_manager.py -> "nova.virt.hyperv"
    nova/virt/hyperv/constants.py -> "nova.compute"
    nova/virt/hyperv/driver.py -> "nova.virt"
    nova/virt/hyperv/driver.py -> "nova.virt.hyperv"
    nova/virt/hyperv/eventhandler.py -> "nova.conf"
    nova/virt/hyperv/eventhandler.py -> "nova.virt"
    nova/virt/hyperv/eventhandler.py -> "nova.virt.hyperv"
    nova/virt/hyperv/hostops.py -> "nova.conf"
    nova/virt/hyperv/hostops.py -> "nova.compute"
    nova/virt/hyperv/hostops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/imagecache.py -> "nova.conf"
    nova/virt/hyperv/imagecache.py -> "nova.virt.hyperv"
    nova/virt/hyperv/imagecache.py -> "nova.virt"
    nova/virt/hyperv/livemigrationops.py -> "nova.conf"
    nova/virt/hyperv/livemigrationops.py -> "nova.objects"
    nova/virt/hyperv/livemigrationops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/migrationops.py -> "nova.virt"
    nova/virt/hyperv/migrationops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/pathutils.py -> "nova.conf"
    nova/virt/hyperv/pathutils.py -> "nova.virt.hyperv"
    nova/virt/hyperv/rdpconsoleops.py -> "nova.console"
    nova/virt/hyperv/rdpconsoleops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialconsolehandler.py -> "nova.console"
    nova/virt/hyperv/serialconsolehandler.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialconsoleops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialproxy.py -> "nova.virt.hyperv"
    nova/virt/hyperv/snapshotops.py -> "nova.compute"
    nova/virt/hyperv/snapshotops.py -> "nova.image"
    nova/virt/hyperv/snapshotops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/vif.py -> "nova.conf"
    nova/virt/hyperv/vmops.py -> "nova.conf"
    nova/virt/hyperv/vmops.py -> "nova.api.metadata"
    nova/virt/hyperv/vmops.py -> "nova.compute"
    nova/virt/hyperv/vmops.py -> "nova.virt"
    nova/virt/hyperv/vmops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/volumeops.py -> "nova.conf"
    nova/virt/hyperv/volumeops.py -> "nova.virt"
    nova/virt/hyperv/volumeops.py -> "nova.virt.hyperv"
    nova/virt/imagecache.py -> "nova.conf"
    nova/virt/imagecache.py -> "nova.compute"
    nova/virt/imagecache.py -> "nova.virt"
    nova/virt/images.py -> "nova.conf"
    nova/virt/ironic/__init__.py -> "nova.virt.ironic"
    nova/virt/ironic/driver.py -> "nova.conf"
    nova/virt/ironic/driver.py -> "nova.api.metadata"
    nova/virt/ironic/driver.py -> "nova.compute"
    nova/virt/ironic/driver.py -> "nova.virt"
    nova/virt/ironic/driver.py -> "nova.virt.ironic"
    nova/virt/ironic/patcher.py -> "nova.conf"
    nova/virt/libvirt/__init__.py -> "nova.virt.libvirt"
    nova/virt/libvirt/blockinfo.py -> "nova.compute"
    nova/virt/libvirt/blockinfo.py -> "nova.objects"
    nova/virt/libvirt/blockinfo.py -> "nova.virt"
    nova/virt/libvirt/blockinfo.py -> "nova.virt.libvirt"
    nova/virt/libvirt/config.py -> "nova.pci"
    nova/virt/libvirt/config.py -> "nova.virt"
    nova/virt/libvirt/designer.py -> "nova.pci"
    nova/virt/libvirt/driver.py -> "nova.conf"
    nova/virt/libvirt/driver.py -> "nova.api.metadata"
    nova/virt/libvirt/driver.py -> "nova.compute"
    nova/virt/libvirt/driver.py -> "nova.console"
    nova/virt/libvirt/driver.py -> "nova.network"
    nova/virt/libvirt/driver.py -> "nova.objects"
    nova/virt/libvirt/driver.py -> "nova.pci"
    nova/virt/libvirt/driver.py -> "nova.virt"
    nova/virt/libvirt/driver.py -> "nova.virt.disk"
    nova/virt/libvirt/driver.py -> "nova.virt.disk.vfs"
    nova/virt/libvirt/driver.py -> "nova.virt.image"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt.storage"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/driver.py -> "nova.volume"
    nova/virt/libvirt/firewall.py -> "nova.conf"
    nova/virt/libvirt/firewall.py -> "nova.cloudpipe"
    nova/virt/libvirt/firewall.py -> "nova.virt"
    nova/virt/libvirt/guest.py -> "nova.compute"
    nova/virt/libvirt/guest.py -> "nova.virt"
    nova/virt/libvirt/guest.py -> "nova.virt.libvirt"
    nova/virt/libvirt/host.py -> "nova.conf"
    nova/virt/libvirt/host.py -> "nova.virt"
    nova/virt/libvirt/host.py -> "nova.virt.libvirt"
    nova/virt/libvirt/imagebackend.py -> "nova.conf"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.disk"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.image"
    nova/virt/libvirt/imagebackend.py -> "nova.virt"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.libvirt"
    nova/virt/libvirt/imagebackend.py -> "nova.virt.libvirt.storage"
    nova/virt/libvirt/imagecache.py -> "nova.conf"
    nova/virt/libvirt/imagecache.py -> "nova.virt"
    nova/virt/libvirt/imagecache.py -> "nova.virt.libvirt"
    nova/virt/libvirt/migration.py -> "nova.compute"
    nova/virt/libvirt/storage/dmcrypt.py -> "nova.virt.libvirt"
    nova/virt/libvirt/storage/lvm.py -> "nova.conf"
    nova/virt/libvirt/storage/lvm.py -> "nova.virt.libvirt"
    nova/virt/libvirt/storage/rbd_utils.py -> "nova.compute"
    nova/virt/libvirt/storage/rbd_utils.py -> "nova.virt.libvirt"
    nova/virt/libvirt/utils.py -> "nova.conf"
    nova/virt/libvirt/utils.py -> "nova.compute"
    nova/virt/libvirt/utils.py -> "nova.virt"
    nova/virt/libvirt/utils.py -> "nova.virt.libvirt"
    nova/virt/libvirt/utils.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/vif.py -> "nova.conf"
    nova/virt/libvirt/vif.py -> "nova.network"
    nova/virt/libvirt/vif.py -> "nova.virt.libvirt"
    nova/virt/libvirt/vif.py -> "nova.virt"
    nova/virt/libvirt/volume/aoe.py -> "nova.conf"
    nova/virt/libvirt/volume/aoe.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/disco.py -> "nova.conf"
    nova/virt/libvirt/volume/disco.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/fibrechannel.py -> "nova.conf"
    nova/virt/libvirt/volume/fibrechannel.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/fs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.conf"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/glusterfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/gpfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/hgst.py -> "nova.conf"
    nova/virt/libvirt/volume/hgst.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/iscsi.py -> "nova.conf"
    nova/virt/libvirt/volume/iscsi.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/iser.py -> "nova.conf"
    nova/virt/libvirt/volume/iser.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/net.py -> "nova.conf"
    nova/virt/libvirt/volume/net.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/nfs.py -> "nova.conf"
    nova/virt/libvirt/volume/nfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/nfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/quobyte.py -> "nova.conf"
    nova/virt/libvirt/volume/quobyte.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/quobyte.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/remotefs.py -> "nova.conf"
    nova/virt/libvirt/volume/scaleio.py -> "nova.conf"
    nova/virt/libvirt/volume/scaleio.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/scality.py -> "nova.conf"
    nova/virt/libvirt/volume/scality.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/smbfs.py -> "nova.conf"
    nova/virt/libvirt/volume/smbfs.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/smbfs.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/volume/volume.py -> "nova.conf"
    nova/virt/libvirt/volume/volume.py -> "nova.virt.libvirt"
    nova/virt/libvirt/volume/vzstorage.py -> "nova.virt.libvirt.volume"
    nova/virt/netutils.py -> "nova.conf"
    nova/virt/netutils.py -> "nova.network"
    nova/virt/vmwareapi/__init__.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/constants.py -> "nova.network"
    nova/virt/vmwareapi/driver.py -> "nova.conf"
    nova/virt/vmwareapi/driver.py -> "nova.compute"
    nova/virt/vmwareapi/driver.py -> "nova.virt"
    nova/virt/vmwareapi/driver.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/ds_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/host.py -> "nova.conf"
    nova/virt/vmwareapi/host.py -> "nova.compute"
    nova/virt/vmwareapi/host.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/imagecache.py -> "nova.virt"
    nova/virt/vmwareapi/imagecache.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/images.py -> "nova.objects"
    nova/virt/vmwareapi/images.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/network_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vif.py -> "nova.conf"
    nova/virt/vmwareapi/vif.py -> "nova.network"
    nova/virt/vmwareapi/vif.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vim_util.py -> "nova.conf"
    nova/virt/vmwareapi/vm_util.py -> "nova.conf"
    nova/virt/vmwareapi/vm_util.py -> "nova.network"
    nova/virt/vmwareapi/vm_util.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/vmops.py -> "nova.conf"
    nova/virt/vmwareapi/vmops.py -> "nova.api.metadata"
    nova/virt/vmwareapi/vmops.py -> "nova.compute"
    nova/virt/vmwareapi/vmops.py -> "nova.console"
    nova/virt/vmwareapi/vmops.py -> "nova.virt"
    nova/virt/vmwareapi/vmops.py -> "nova.virt.vmwareapi"
    nova/virt/vmwareapi/volumeops.py -> "nova.conf"
    nova/virt/vmwareapi/volumeops.py -> "nova.virt.vmwareapi"
    nova/virt/xenapi/__init__.py -> "nova.virt.xenapi"
    nova/virt/xenapi/agent.py -> "nova.conf"
    nova/virt/xenapi/agent.py -> "nova.api.metadata"
    nova/virt/xenapi/agent.py -> "nova.compute"
    nova/virt/xenapi/client/session.py -> "nova.conf"
    nova/virt/xenapi/client/session.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/client/session.py -> "nova.virt.xenapi"
    nova/virt/xenapi/driver.py -> "nova.conf"
    nova/virt/xenapi/driver.py -> "nova.virt"
    nova/virt/xenapi/driver.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/driver.py -> "nova.virt.xenapi"
    nova/virt/xenapi/fake.py -> "nova.virt.xenapi.client"
    nova/virt/xenapi/firewall.py -> "nova.virt"
    nova/virt/xenapi/firewall.py -> "nova.network"
    nova/virt/xenapi/host.py -> "nova.compute"
    nova/virt/xenapi/host.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/bittorrent.py -> "nova.conf"
    nova/virt/xenapi/image/bittorrent.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/glance.py -> "nova.conf"
    nova/virt/xenapi/image/glance.py -> "nova.compute"
    nova/virt/xenapi/image/glance.py -> "nova.image"
    nova/virt/xenapi/image/glance.py -> "nova.virt.xenapi"
    nova/virt/xenapi/image/vdi_through_dev.py -> "nova.image"
    nova/virt/xenapi/image/vdi_through_dev.py -> "nova.virt.xenapi"
    nova/virt/xenapi/pool.py -> "nova.conf"
    nova/virt/xenapi/pool.py -> "nova.compute"
    nova/virt/xenapi/pool.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vif.py -> "nova.conf"
    nova/virt/xenapi/vif.py -> "nova.network"
    nova/virt/xenapi/vif.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vm_utils.py -> "nova.conf"
    nova/virt/xenapi/vm_utils.py -> "nova.api.metadata"
    nova/virt/xenapi/vm_utils.py -> "nova.compute"
    nova/virt/xenapi/vm_utils.py -> "nova.network"
    nova/virt/xenapi/vm_utils.py -> "nova.virt"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.disk"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.disk.vfs"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.image"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.xenapi"
    nova/virt/xenapi/vm_utils.py -> "nova.virt.xenapi.image"
    nova/virt/xenapi/vmops.py -> "nova.conf"
    nova/virt/xenapi/vmops.py -> "nova.compute"
    nova/virt/xenapi/vmops.py -> "nova.console"
    nova/virt/xenapi/vmops.py -> "nova.objects"
    nova/virt/xenapi/vmops.py -> "nova.pci"
    nova/virt/xenapi/vmops.py -> "nova.virt"
    nova/virt/xenapi/vmops.py -> "nova.virt.xenapi"
    nova/virt/xenapi/volume_utils.py -> "nova.conf"
    nova/virt/xenapi/volumeops.py -> "nova.virt.xenapi"
    nova/vnc/xvp_proxy.py -> "nova.conf"
    nova/vnc/xvp_proxy.py -> "nova.consoleauth"
    nova/volume/cinder.py -> "nova.conf"
    nova/volume/encryptors/__init__.py -> "nova.volume.encryptors"
    nova/volume/encryptors/cryptsetup.py -> "nova.volume.encryptors"
    nova/volume/encryptors/luks.py -> "nova.volume.encryptors"
    nova/volume/encryptors/nop.py -> "nova.volume.encryptors"
    nova/wsgi.py -> "nova.conf"
    tools/xenserver/destroy_cached_images.py -> "nova.conf"
    tools/xenserver/destroy_cached_images.py -> "nova.virt.xenapi.client"
    tools/xenserver/destroy_cached_images.py -> "nova.virt.xenapi"
    tools/xenserver/populate_other_config.py -> "nova.virt"
    tools/xenserver/populate_other_config.py -> "nova.virt.xenapi"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.conf"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.virt"
    tools/xenserver/vm_vdi_cleaner.py -> "nova.virt.xenapi"

Ambiguous
