Dependency resolution statistics
    src/main/java/com/netflix/simianarmy/janitor/AbstractJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/janitor/AbstractJanitor.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/janitor/Janitor.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorCrawler.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailBuilder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailBuilder.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailNotifier.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorEmailNotifier.java -> "com.netflix.simianarmy.aws"
    src/main/java/com/netflix/simianarmy/janitor/JanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorMonkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorResourceTracker.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/JanitorRuleEngine.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/janitor/Rule.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/Monkey.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/chaos/ChaosMonkeyResource.java -> "com.netflix.simianarmy.chaos"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/resources/janitor/JanitorMonkeyResource.java -> "com.netflix.simianarmy.janitor"
    src/main/java/com/netflix/simianarmy/tunable/TunableInstanceGroup.java -> "com.netflix.simianarmy"
    src/main/java/com/netflix/simianarmy/tunable/TunableInstanceGroup.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/tunable/TunablyAggressiveChaosMonkey.java -> "com.netflix.simianarmy.basic.chaos"
    src/main/java/com/netflix/simianarmy/tunable/TunablyAggressiveChaosMonkey.java -> "com.netflix.simianarmy.chaos"

Ambiguous
