Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocator.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocatorEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocatorEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerAllocatorEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncher.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncherEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncherEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerLauncherEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerRequestEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/deploy/yarn/YarnContainerRequestEvent.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/LocationManager.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/LocationManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/LocationManager.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/master/LocationManager.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/LocationManager.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterProtocol.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.metrics"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.ps.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/master/MasterService.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/AMMatrixCommitter.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/MatrixDiskIOExecutors.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/MatrixDiskIOExecutors.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/MatrixDiskIOExecutors.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/master/matrix/committer/MatrixDiskIOExecutors.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/master/MatrixMetaManager.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/master/MatrixMetaManager.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/DistributeLog.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/MetricsService.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/MetricsService.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/master/metrics/MetricsUpdateEvent.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.data"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/oplog/AppStateStorage.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.local"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.deploy.yarn"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.ps.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.master.yarn.util"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttempt.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptContainerAssignedEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptContainerLaunchFailedEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptDiagnosticsUpdateEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptRegisterEvent.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptRegisterEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/attempt/PSAttemptStateUpdateEvent.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.app"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.matrix.committer"
    angel-ps/core/src/main/java/com/tencent/angel/master/ps/ParameterServerManager.java -> "com.tencent.angel.master.ps.ps"
